Games,G,A,Pts,+/-,PIM,SOG,GWG,G,A,G,A,Hits,BS
51,41,25,66,22,10,220,12,10,3,0,0,57,46
55,33,71,104,23,20,197,11,9,28,0,0,61,24
52,32,24,56,3,12,155,7,9,9,1,0,70,22
55,31,52,83,31,22,163,8,15,17,1,0,37,12
52,30,36,66,30,34,177,7,9,15,0,0,26,20
53,29,40,69,26,46,143,5,4,14,4,3,66,11
52,28,16,44,0,24,158,5,7,3,2,1,75,12
55,27,24,51,10,16,157,3,8,5,0,0,29,18
50,26,32,58,12,14,176,6,7,12,1,0,31,37
54,25,15,40,-28,10,130,5,10,6,0,0,15,27
56,25,26,51,22,16,139,4,13,8,0,0,64,39
45,24,18,42,-7,12,182,6,9,8,0,0,98,23
55,24,38,62,8,26,159,5,5,17,1,0,44,28
48,24,27,51,20,14,174,6,6,6,0,0,33,29
56,24,30,54,26,18,129,4,4,8,2,0,24,26
56,24,26,50,2,18,171,7,10,4,2,2,75,44
55,24,24,48,-6,12,163,4,10,3,0,0,18,18
56,24,33,57,16,32,148,7,7,11,3,0,38,25
56,23,25,48,2,11,131,6,6,9,0,0,23,18
56,23,34,57,7,28,141,7,6,12,0,1,43,32
54,23,25,48,27,16,182,3,7,6,3,1,49,36
53,22,21,43,-3,18,106,1,13,4,0,0,70,27
56,22,27,49,-1,42,194,2,3,4,2,2,97,22
56,22,20,42,9,18,154,6,6,5,0,0,62,30
55,21,40,61,26,28,98,8,6,11,1,0,31,33
55,21,40,61,-6,12,125,4,4,13,0,0,30,37
56,21,14,35,1,12,123,1,1,3,5,0,22,30
47,21,25,46,15,15,148,5,6,7,0,0,26,12
50,20,20,40,-2,43,162,5,6,8,0,0,27,13
48,20,28,48,10,24,176,3,6,8,0,0,35,13
52,20,22,42,-5,12,125,1,7,5,1,0,30,19
55,20,47,67,21,20,156,5,0,14,0,2,23,41
54,20,28,48,12,42,120,2,1,7,3,1,49,29
48,20,45,65,22,37,206,2,8,17,0,0,38,15
54,20,32,52,14,34,155,8,9,6,0,0,81,28
55,20,41,61,12,36,122,1,5,19,0,0,51,11
56,20,14,34,20,29,126,4,4,1,0,0,68,17
50,20,10,30,-1,34,102,4,11,3,0,0,115,35
56,20,23,43,-17,12,115,3,4,9,0,0,8,9
55,20,18,38,0,28,122,1,3,4,0,0,48,21
55,19,31,50,13,14,156,2,6,6,0,0,50,28
56,19,39,58,6,22,151,2,6,15,0,0,45,25
53,19,25,44,3,6,103,5,7,12,0,0,8,9
53,19,25,44,4,10,102,3,4,10,0,0,22,16
50,19,24,43,1,27,112,2,4,6,1,0,39,39
56,19,11,30,16,20,119,2,0,2,0,0,105,37
50,19,17,36,10,10,100,7,0,5,0,0,29,8
55,18,15,33,16,28,142,3,2,2,0,0,52,36
56,18,8,26,8,26,158,7,2,2,0,0,69,21
55,18,26,44,19,39,176,4,3,3,0,0,44,14
53,18,27,45,10,22,124,3,6,10,0,1,53,33
43,18,18,36,24,31,107,3,1,1,1,0,33,14
56,18,26,44,-15,23,143,0,2,4,0,0,42,30
45,18,23,41,-4,8,120,4,3,7,0,0,34,22
56,18,15,33,-5,14,121,4,7,2,0,0,36,26
56,18,23,41,-6,42,176,3,5,9,0,0,59,89
56,17,19,36,-17,69,220,3,5,5,0,0,248,23
56,17,18,35,-12,13,96,2,6,8,0,0,72,34
